ISO3,VACCINE_NAME,PRODUCT_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
VUT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,12/22/21,1/28/22,,,REPORTING
OMN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
PAK,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
ARE,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
MCO,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/27/22,,,REPORTING
BHR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,11/3/20,11/4/20,,,REPORTING
LBY,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/24/21,4/11/21,,,REPORTING
BRN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
PLW,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/27/21,3/21/21,,,REPORTING
PRI,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
IRN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
IRQ,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
LBN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,12/16/20,2/14/21,,,REPORTING
NLD,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/21/21,,,REPORTING
LUX,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/14/21,,,REPORTING
ZAF,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2/17/21,,,REPORTING
NZL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,7/7/21,,,,REPORTING
PHL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,4/19/21,7/19/21,,,REPORTING
KOR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,4/7/21,6/10/21,,,REPORTING
BGR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,5/12/21,,,REPORTING
EST,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/28/21,,,REPORTING
ISL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/28/21,,,REPORTING
NOR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,3/3/21,,,REPORTING
POL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,1/6/21,,,REPORTING
HUN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,5/5/21,,,REPORTING
FIN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,12/23/20,,,REPORTING
ABW,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
GIN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,3/22/21,3/5/21,,,REPORTING
MNP,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/27/21,3/19/21,,,REPORTING
IRL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,1/6/21,,,REPORTING
BEL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/28/21,,,REPORTING
LVA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/7/21,,,REPORTING
SVN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/28/21,,,REPORTING
ROU,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,5/5/21,,,REPORTING
PYF,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,3/25/21,5/3/21,,,REPORTING
SAU,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,12/10/20,1/6/21,,,REPORTING
UKR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,5/19/21,,,REPORTING
DEU,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/21/21,,,REPORTING
FRA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/28/21,,,REPORTING
GRC,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,1/6/21,,,REPORTING
CYP,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/28/21,,,REPORTING
ESP,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/21/21,,,REPORTING
LTU,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/21/21,,,REPORTING
FSM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/27/21,4/9/21,,,REPORTING
PRT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,12/30/20,,,REPORTING
AUT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,3/17/21,,,REPORTING
ITA,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,1/6/21,,,REPORTING
HRV,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,2/3/21,,,REPORTING
CZE,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,3/3/21,,,REPORTING
BOL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,10/7/21,,,REPORTING
HTI,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
HND,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,4/22/21,,,REPORTING
ASM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/27/21,3/16/21,,,REPORTING
GUM,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/27/21,3/15/21,,,REPORTING
MHL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/27/21,4/8/21,,,REPORTING
BGD,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,6/15/21,,,,REPORTING
MDV,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/6/21,,,,REPORTING
NPL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,6/30/21,7/19/21,,,REPORTING
AFG,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/23/21,2/22/21,,,REPORTING
SYR,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/3/21,4/1/21,,,REPORTING
LAO,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,6/23/21,7/25/21,,,REPORTING
DJI,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,2/22/21,3/15/21,,,REPORTING
KWT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,12/13/20,12/28/20,,,REPORTING
PSE,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,1/25/21,2/2/21,,,REPORTING
QAT,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING
TUN,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,1/11/21,3/13/21,,,REPORTING
COL,Janssen - Ad26.COV 2-S,Ad26.COV 2-S,Janssen Pharmaceuticals,3/25/21,6/23/21,,,REPORTING
GEO,Sinovac - CoronaVac,Coronavac,Sinovac,,5/26/21,,,REPORTING
DJI,Sinovac - CoronaVac,Coronavac,Sinovac,2/22/21,3/15/21,,,REPORTING
BWA,Sinovac - CoronaVac,Coronavac,Sinovac,4/8/21,3/26/21,,,REPORTING
TLS,Sinovac - CoronaVac,Coronavac,Sinovac,1/6/21,6/14/21,,,REPORTING
ARM,Sinovac - CoronaVac,Coronavac,Sinovac,,6/16/21,,,REPORTING
KAZ,Sinovac - CoronaVac,Coronavac,Sinovac,,5/5/21,,,REPORTING
THA,Sinovac - CoronaVac,Coronavac,Sinovac,2/22/21,2/28/21,,,REPORTING
AZE,Sinovac - CoronaVac,Coronavac,Sinovac,,1/20/21,,,REPORTING
VEN,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
CHL,Sinovac - CoronaVac,Coronavac,Sinovac,1/20/21,2/3/21,,,REPORTING
BRA,Sinovac - CoronaVac,Coronavac,Sinovac,1/17/21,1/17/21,,,REPORTING
IDN,Sinovac - CoronaVac,Coronavac,Sinovac,1/11/21,1/13/21,,,REPORTING
PHL,Sinovac - CoronaVac,Coronavac,Sinovac,2/22/21,3/1/21,,,REPORTING
COL,Sinovac - CoronaVac,Coronavac,Sinovac,2/4/21,2/22/21,,,REPORTING
ECU,Sinovac - CoronaVac,Coronavac,Sinovac,3/6/21,3/8/21,,,REPORTING
YEM,Sinovac - CoronaVac,Coronavac,Sinovac,2/27/21,4/20/21,,,REPORTING
DZA,Sinovac - CoronaVac,Coronavac,Sinovac,3/31/21,,,,REPORTING
RWA,Sinovac - CoronaVac,Coronavac,Sinovac,7/17/21,,,,REPORTING
UGA,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
UZB,Sinovac - CoronaVac,Coronavac,Sinovac,,10/20/21,,,REPORTING
PRT,Sinovac - CoronaVac,Coronavac,Sinovac,,12/23/20,,,REPORTING
AFG,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
BHR,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
IRN,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
URY,Sinovac - CoronaVac,Coronavac,Sinovac,2/18/21,2/27/21,,,REPORTING
MYS,Sinovac - CoronaVac,Coronavac,Sinovac,3/2/21,3/18/21,,,REPORTING
ARE,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
SLV,Sinovac - CoronaVac,Coronavac,Sinovac,3/9/21,3/28/21,,,REPORTING
PRY,Sinovac - CoronaVac,Coronavac,Sinovac,2/6/21,3/10/21,,,REPORTING
DOM,Sinovac - CoronaVac,Coronavac,Sinovac,12/20/20,2/24/21,,,REPORTING
MEX,Sinovac - CoronaVac,Coronavac,Sinovac,2/9/21,2/22/21,,,REPORTING
HUN,Sinovac - CoronaVac,Coronavac,Sinovac,,2/15/21,,,REPORTING
JOR,Sinovac - CoronaVac,Coronavac,Sinovac,12/13/20,1/13/21,,,REPORTING
KWT,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
LBN,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
MAR,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
QAT,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
SAU,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
UKR,Sinovac - CoronaVac,Coronavac,Sinovac,,4/14/21,,,REPORTING
BEN,Sinovac - CoronaVac,Coronavac,Sinovac,2/26/21,3/29/21,,,REPORTING
GNQ,Sinovac - CoronaVac,Coronavac,Sinovac,,2/12/21,,,REPORTING
KHM,Sinovac - CoronaVac,Coronavac,Sinovac,2/12/21,4/1/21,,,REPORTING
CHN,Sinovac - CoronaVac,Coronavac,Sinovac,7/22/20,7/22/20,,,REPORTING
IRQ,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
ALB,Sinovac - CoronaVac,Coronavac,Sinovac,,3/24/21,,,REPORTING
LBY,Sinovac - CoronaVac,Coronavac,Sinovac,2/24/21,4/11/21,,,REPORTING
MDV,Sinovac - CoronaVac,Coronavac,Sinovac,3/14/21,,,,REPORTING
GIN,Sinovac - CoronaVac,Coronavac,Sinovac,4/1/21,3/5/21,,,REPORTING
ZWE,Sinovac - CoronaVac,Coronavac,Sinovac,,2/18/21,,,REPORTING
PAK,Sinovac - CoronaVac,Coronavac,Sinovac,1/20/21,2/3/21,,,REPORTING
LAO,Sinovac - CoronaVac,Coronavac,Sinovac,6/16/21,10/5/21,,,REPORTING
EGY,Sinovac - CoronaVac,Coronavac,Sinovac,12/30/20,1/24/21,,,REPORTING
TUN,Sinovac - CoronaVac,Coronavac,Sinovac,1/11/21,3/13/21,,,REPORTING
SOM,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,REPORTING
SDN,Sinovac - CoronaVac,Coronavac,Sinovac,2/20/21,3/9/21,,,REPORTING
MDA,Sinovac - CoronaVac,Coronavac,Sinovac,,5/12/21,,,REPORTING
MKD,Sinovac - CoronaVac,Coronavac,Sinovac,,6/16/21,,,REPORTING
TJK,Sinovac - CoronaVac,Coronavac,Sinovac,,6/9/21,,,REPORTING
OMN,Sinovac - CoronaVac,Coronavac,Sinovac,2/14/21,12/29/20,,,REPORTING
PSE,Sinovac - CoronaVac,Coronavac,Sinovac,1/25/21,2/2/21,,,REPORTING
BGD,Sinovac - CoronaVac,Coronavac,Sinovac,6/6/21,12/11/21,,,REPORTING
SYR,Sinovac - CoronaVac,Coronavac,Sinovac,2/3/21,4/1/21,,,REPORTING
PHL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
KOR,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
NZL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
AUS,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
MCO,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/30/22,,,REPORTING
PRT,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,1/20/21,,,REPORTING
JPN,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
CHE,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,7/20/22,,,REPORTING
USA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
GLP,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
PRI,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,,,,REPORTING
ISL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,8/3/22,,,REPORTING
LUX,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/2/22,,,REPORTING
NLD,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/16/22,,,REPORTING
POL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,6/9/21,,,REPORTING
SVK,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/9/22,,,REPORTING
SVN,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/2/22,,,REPORTING
SWE,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/9/22,,,REPORTING
FRA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,2/23/22,,,REPORTING
DEU,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,2/23/22,,,REPORTING
GRC,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,10/13/21,,,REPORTING
IRL,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/16/22,,,REPORTING
ITA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/2/22,,,REPORTING
LVA,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/2/22,,,REPORTING
IDN,Novavax-NUVAXOVID,NUVAXOVID,Novavax,11/1/21,12/6/21,,,REPORTING
AUT,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,2/23/22,,,REPORTING
HRV,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/2/22,,,REPORTING
CYP,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/9/22,,,REPORTING
CZE,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/2/22,,,REPORTING
EST,Novavax-NUVAXOVID,NUVAXOVID,Novavax,,3/9/22,,,REPORTING
HND,SII - Covishield,Covishield,Serum Institute of India,3/4/21,5/22/21,,,REPORTING
BFA,SII - Covishield,Covishield,Serum Institute of India,5/21/21,6/2/21,,,REPORTING
FJI,SII - Covishield,Covishield,Serum Institute of India,,4/6/21,,,REPORTING
TJK,SII - Covishield,Covishield,Serum Institute of India,,3/24/21,,,REPORTING
SLV,SII - Covishield,Covishield,Serum Institute of India,1/25/21,4/12/21,,,REPORTING
ALB,SII - Covishield,Covishield,Serum Institute of India,,4/21/21,,,REPORTING
SYC,SII - Covishield,Covishield,Serum Institute of India,,1/10/21,,,REPORTING
AFG,SII - Covishield,Covishield,Serum Institute of India,2/23/21,2/22/21,,,REPORTING
SDN,SII - Covishield,Covishield,Serum Institute of India,2/20/21,3/9/21,,,REPORTING
PAK,SII - Covishield,Covishield,Serum Institute of India,1/20/21,2/3/21,,,REPORTING
MNG,SII - Covishield,Covishield,Serum Institute of India,1/10/21,2/23/21,,,REPORTING
PNG,SII - Covishield,Covishield,Serum Institute of India,3/2/21,5/5/21,,,REPORTING
GHA,SII - Covishield,Covishield,Serum Institute of India,2/12/21,3/2/21,,,REPORTING
LKA,SII - Covishield,Covishield,Serum Institute of India,1/22/21,1/29/21,,,REPORTING
MMR,SII - Covishield,Covishield,Serum Institute of India,1/20/21,1/27/21,,,REPORTING
MDV,SII - Covishield,Covishield,Serum Institute of India,1/29/21,2/1/21,,,REPORTING
BGD,SII - Covishield,Covishield,Serum Institute of India,1/7/21,1/27/21,,,REPORTING
IND,SII - Covishield,Covishield,Serum Institute of India,1/3/21,1/16/21,,,REPORTING
NPL,SII - Covishield,Covishield,Serum Institute of India,1/15/21,1/27/21,,,REPORTING
BTN,SII - Covishield,Covishield,Serum Institute of India,1/21/21,3/27/21,,,REPORTING
SYR,SII - Covishield,Covishield,Serum Institute of India,2/3/21,4/1/21,,,REPORTING
GUY,SII - Covishield,Covishield,Serum Institute of India,,2/11/21,,,REPORTING
BRB,SII - Covishield,Covishield,Serum Institute of India,,1/8/21,,,REPORTING
DMA,SII - Covishield,Covishield,Serum Institute of India,2/9/21,2/12/21,,,REPORTING
DOM,SII - Covishield,Covishield,Serum Institute of India,12/20/20,2/16/21,,,REPORTING
KEN,SII - Covishield,Covishield,Serum Institute of India,,3/5/21,,,REPORTING
LSO,SII - Covishield,Covishield,Serum Institute of India,2/25/21,3/10/21,,,REPORTING
ETH,SII - Covishield,Covishield,Serum Institute of India,3/3/21,3/13/21,,,REPORTING
JAM,SII - Covishield,Covishield,Serum Institute of India,2/15/21,3/10/21,,,REPORTING
BHS,SII - Covishield,Covishield,Serum Institute of India,3/5/21,3/14/21,,,REPORTING
SLE,SII - Covishield,Covishield,Serum Institute of India,3/4/21,3/15/21,,,REPORTING
NGA,SII - Covishield,Covishield,Serum Institute of India,3/4/21,3/5/21,,,REPORTING
MUS,SII - Covishield,Covishield,Serum Institute of India,1/21/21,1/26/21,,,REPORTING
CIV,SII - Covishield,Covishield,Serum Institute of India,2/13/21,3/1/21,,,REPORTING
RWA,SII - Covishield,Covishield,Serum Institute of India,2/23/21,3/5/21,,,REPORTING
TGO,SII - Covishield,Covishield,Serum Institute of India,,3/10/21,,,REPORTING
MWI,SII - Covishield,Covishield,Serum Institute of India,,3/11/21,,,REPORTING
DJI,SII - Covishield,Covishield,Serum Institute of India,2/22/21,3/15/21,,,REPORTING
LAO,SII - Covishield,Covishield,Serum Institute of India,2/22/21,4/2/21,,,REPORTING
KHM,SII - Covishield,Covishield,Serum Institute of India,2/12/21,3/4/21,,,REPORTING
AGO,SII - Covishield,Covishield,Serum Institute of India,,3/10/21,,,REPORTING
GMB,SII - Covishield,Covishield,Serum Institute of India,2/12/21,3/10/21,,,REPORTING
UGA,SII - Covishield,Covishield,Serum Institute of India,,3/10/21,,,REPORTING
CAN,SII - Covishield,Covishield,Serum Institute of India,,,,,REPORTING
BHR,SII - Covishield,Covishield,Serum Institute of India,,12/25/20,,,REPORTING
OMN,SII - Covishield,Covishield,Serum Institute of India,,,,,REPORTING
ARE,SII - Covishield,Covishield,Serum Institute of India,,,,,REPORTING
VCT,SII - Covishield,Covishield,Serum Institute of India,2/11/21,2/14/21,,,REPORTING
SOM,SII - Covishield,Covishield,Serum Institute of India,2/22/21,3/16/21,,,REPORTING
LCA,SII - Covishield,Covishield,Serum Institute of India,2/15/21,2/17/21,,,REPORTING
GRD,SII - Covishield,Covishield,Serum Institute of India,2/12/21,2/15/21,,,REPORTING
TTO,SII - Covishield,Covishield,Serum Institute of India,2/15/21,2/17/21,,,REPORTING
CPV,SII - Covishield,Covishield,Serum Institute of India,2/25/21,3/18/21,,,REPORTING
TLS,SII - Covishield,Covishield,Serum Institute of India,2/23/21,4/7/21,,,REPORTING
YEM,SII - Covishield,Covishield,Serum Institute of India,2/27/21,4/20/21,,,REPORTING
BLZ,SII - Covishield,Covishield,Serum Institute of India,2/15/21,3/1/21,,,REPORTING
SUR,SII - Covishield,Covishield,Serum Institute of India,2/15/21,2/23/21,,,REPORTING
ATG,SII - Covishield,Covishield,Serum Institute of India,4/5/21,7/12/21,,,REPORTING
GTM,SII - Covishield,Covishield,Serum Institute of India,2/18/21,3/3/21,,,REPORTING
ARG,SII - Covishield,Covishield,Serum Institute of India,12/30/20,2/21/21,,,REPORTING
BRA,SII - Covishield,Covishield,Serum Institute of India,1/17/21,1/17/21,,,REPORTING
NER,SII - Covishield,Covishield,Serum Institute of India,3/4/21,3/29/21,,,REPORTING
SEN,SII - Covishield,Covishield,Serum Institute of India,2/16/21,2/23/21,,,REPORTING
SLB,SII - Covishield,Covishield,Serum Institute of India,2/22/21,3/23/21,,,REPORTING
BOL,SII - Covishield,Covishield,Serum Institute of India,,,,,REPORTING
SWZ,SII - Covishield,Covishield,Serum Institute of India,,3/19/21,,,REPORTING
KNA,SII - Covishield,Covishield,Serum Institute of India,1/29/21,2/22/21,,,REPORTING
STP,SII - Covishield,Covishield,Serum Institute of India,2/21/21,3/15/21,,,REPORTING
CMR,SII - Covishield,Covishield,Serum Institute of India,3/4/21,4/12/21,,,REPORTING
GIN,SII - Covishield,Covishield,Serum Institute of India,2/18/21,3/5/21,,,REPORTING
CAF,SII - Covishield,Covishield,Serum Institute of India,2/26/21,3/19/21,,,REPORTING
COD,SII - Covishield,Covishield,Serum Institute of India,2/26/21,4/19/21,,,REPORTING
COG,SII - Covishield,Covishield,Serum Institute of India,3/3/21,3/23/21,,,REPORTING
BEN,SII - Covishield,Covishield,Serum Institute of India,2/24/21,3/29/21,,,REPORTING
GNB,SII - Covishield,Covishield,Serum Institute of India,,4/2/21,,,REPORTING
BWA,SII - Covishield,Covishield,Serum Institute of India,2/26/21,3/26/21,,,REPORTING
SSD,SII - Covishield,Covishield,Serum Institute of India,3/1/21,4/6/21,,,REPORTING
MLI,SII - Covishield,Covishield,Serum Institute of India,2/19/21,3/31/21,,,REPORTING
LBR,SII - Covishield,Covishield,Serum Institute of India,3/15/21,4/1/21,,,REPORTING
ZMB,SII - Covishield,Covishield,Serum Institute of India,2/28/21,4/14/21,,,REPORTING
MRT,SII - Covishield,Covishield,Serum Institute of India,,3/26/21,,,REPORTING
NRU,SII - Covishield,Covishield,Serum Institute of India,3/2/21,6/1/21,,,REPORTING
THA,SII - Covishield,Covishield,Serum Institute of India,1/21/21,3/16/21,,,REPORTING
DZA,SII - Covishield,Covishield,Serum Institute of India,2/1/21,,,,REPORTING
NIC,SII - Covishield,Covishield,Serum Institute of India,2/15/21,4/6/21,,,REPORTING
MDG,SII - Covishield,Covishield,Serum Institute of India,3/26/21,5/10/21,,,REPORTING
UZB,SII - Covishield,Covishield,Serum Institute of India,,4/28/21,,,REPORTING
UKR,SII - Covishield,Covishield,Serum Institute of India,,2/24/21,,,REPORTING
COM,SII - Covishield,Covishield,Serum Institute of India,,4/10/21,,,REPORTING
NAM,SII - Covishield,Covishield,Serum Institute of India,3/5/21,3/19/21,,,REPORTING
MOZ,SII - Covishield,Covishield,Serum Institute of India,3/4/21,3/8/21,,,REPORTING
NIC,Finlay - Soberana Plus,Soberana Plus,Instituto Finlay de Vacunas,,10/26/21,,,REPORTING
CUB,Finlay - Soberana Plus,Soberana Plus,Instituto Finlay de Vacunas,,,,,REPORTING
IRN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
IRQ,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
JOR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
KWT,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
LBN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,12/16/20,2/14/21,,,REPORTING
LBY,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
NIC,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,10/25/21,,,REPORTING
DJI,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
EGY,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
BHR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,11/3/20,11/4/20,,,REPORTING
PSE,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,1/25/21,2/2/21,,,REPORTING
SYR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,2/3/21,4/1/21,,,REPORTING
LAO,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,10/1/21,9/29/21,,,REPORTING
VEN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
PHL,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,8/20/21,8/23/21,,,REPORTING
ARM,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,2/9/22,,,REPORTING
AZE,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,3/2/22,,,REPORTING
BLR,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,10/6/21,,,REPORTING
AFG,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
SDN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
TUN,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,1/11/21,3/13/21,,,REPORTING
ARE,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
YEM,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
VCT,Gamaleya - Sputnik-Light,Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING
